"","V1","match_id","match_date","match_time","outcome","closing_odds_outcome","home_opening","home_closing","draw_opening","draw_closing","away_opening","away_closing","home_opening_minus_closing","draw_opening_minus_closing","away_opening_minus_closing","home_min","home_max","home_range","draw_min","draw_max","draw_range","away_min","away_max","away_range"
"1",1,1011108,"2015-09-26","13:45:00","home",3.75,3.5,3.75,3.6,3.6,2.2,1.91,-0.25,0,0.29,3.5,4.2,0.7,3.6,3.8,0.2,1.91,2.2,0.29
"2",2,1011421,"2015-09-26","16:00:00","away",1.83,4.5,4,3.75,3.75,1.8,1.83,0.5,0,-0.03,4,4.5,0.5,3.75,3.75,0,1.8,1.83,0.03
"3",3,1011422,"2015-09-26","16:00:00","home",1.44,1.53,1.44,4.33,4.33,7,7,0.0900000000000001,0,0,1.44,1.53,0.0900000000000001,4,4.6,0.6,7,8.5,1.5
"4",4,1011423,"2015-09-26","16:00:00","home",1.2,1.22,1.2,7,6.5,16,13,0.02,0.5,3,1.2,1.22,0.02,6.5,7.5,1,13,16,3
"5",5,1011424,"2015-09-26","16:00:00","home",2,1.91,2,3.5,3.5,4.33,3.75,-0.0900000000000001,0,0.58,1.91,2.05,0.14,3.3,3.5,0.2,3.75,4.33,0.58
"6",6,1011425,"2015-09-26","16:00:00","home",2.45,2.5,2.45,3.3,3.25,3,2.88,0.0499999999999998,0.0499999999999998,0.12,2.45,2.63,0.18,3.25,3.3,0.0499999999999998,2.88,3,0.12
"7",7,1011426,"2015-09-26","16:00:00","draw",3.4,2.25,2.1,3.4,3.4,3.2,3.4,0.15,0,-0.2,2.1,2.38,0.28,3.4,3.6,0.2,3.2,3.4,0.2
"8",8,1011797,"2015-09-26","18:30:00","draw",4,6,4.75,4,4,1.67,1.67,1.25,0,0,4.75,6,1.25,4,4.2,0.2,1.62,1.67,0.0499999999999998
"9",9,1020180,"2015-09-27","17:00:00","away",2.88,2.6,2.4,3.3,3.3,2.9,2.88,0.2,0,0.02,2.4,2.6,0.2,3.3,3.4,0.1,2.88,3.1,0.22
"10",10,1030535,"2015-09-28","21:00:00","away",2.5,2.9,3.1,3.25,3.3,2.63,2.5,-0.2,-0.0499999999999998,0.13,2.9,3.2,0.3,3.25,3.3,0.0499999999999998,2.45,2.63,0.18
"11",11,1068545,"2015-10-03","13:45:00","home",1.75,1.83,1.75,3.5,3.5,5,4.75,0.0800000000000001,0,0.25,1.75,1.91,0.16,3.5,3.5,0,4.5,5.25,0.75
"12",12,1068964,"2015-10-03","16:00:00","away",3,2.6,2.4,3.3,3.2,3.1,3,0.2,0.0999999999999996,0.1,2.4,2.63,0.23,3.2,3.3,0.0999999999999996,2.9,3.1,0.2
"13",13,1068965,"2015-10-03","16:00:00","draw",3.4,2.15,2.1,3.5,3.4,3.7,3.4,0.0499999999999998,0.1,0.3,2.1,2.25,0.15,3.4,3.5,0.1,3.4,3.8,0.4
"14",14,1068966,"2015-10-03","16:00:00","home",1.22,1.25,1.22,6.5,6,13,12,0.03,0.5,1,1.2,1.25,0.05,6,6.5,0.5,12,13,1
"15",15,1068967,"2015-10-03","16:00:00","away",3.1,2.3,2.25,3.6,3.4,3.3,3.1,0.0499999999999998,0.2,0.2,2.15,2.3,0.15,3.4,3.6,0.2,3.1,3.5,0.4
"16",16,1068968,"2015-10-03","16:00:00","draw",3.3,3.1,3.1,3.3,3.3,2.4,2.3,0,0,0.1,3.1,3.1,0,3.3,3.3,0,2.3,2.4,0.1
"17",17,1069400,"2015-10-03","18:30:00","away",5.25,1.8,1.67,3.75,3.6,4.75,5.25,0.13,0.15,-0.5,1.67,1.85,0.18,3.6,3.75,0.15,4.75,5.25,0.5
"18",18,1081290,"2015-10-04","14:30:00","draw",3.25,3,2.5,3.25,3.25,2.5,2.8,0.5,0,-0.3,2.5,3.1,0.6,3.25,3.25,0,2.45,2.8,0.35
"19",19,1081678,"2015-10-04","17:00:00","home",2,2.05,2,3.75,3.4,3.9,3.75,0.0499999999999998,0.35,0.15,2,2.05,0.0499999999999998,3.4,3.8,0.4,3.75,3.9,0.15
"20",20,1081679,"2015-10-04","17:00:00","draw",3.2,2.75,2.63,3.3,3.2,2.75,2.63,0.12,0.0999999999999996,0.12,2.63,2.8,0.17,3.2,3.4,0.2,2.63,2.88,0.25
"21",21,1193897,"2015-10-17","13:45:00","draw",3.5,2.2,2.4,3.4,3.5,3.5,2.88,-0.2,-0.1,0.62,2.2,2.5,0.3,3.4,3.6,0.2,2.8,3.5,0.7
"22",22,1194216,"2015-10-17","16:00:00","home",1.33,1.33,1.33,5.75,5.5,10,8.5,0,0.25,1.5,1.33,1.33,0,5.5,5.75,0.25,8.5,11,2.5
"23",23,1194217,"2015-10-17","16:00:00","away",4,1.91,1.91,3.8,3.6,4.33,4,0,0.2,0.33,1.85,2.05,0.2,3.6,3.8,0.2,3.8,4.5,0.7
"24",24,1194218,"2015-10-17","16:00:00","away",2.25,3.2,3.4,3.2,3.2,2.4,2.25,-0.2,0,0.15,3.2,3.4,0.2,3.2,3.2,0,2.25,2.4,0.15
"25",25,1194219,"2015-10-17","16:00:00","home",1.33,1.36,1.33,5.25,5,9.5,10,0.03,0.25,-0.5,1.33,1.36,0.03,5,5.75,0.75,9.5,11,1.5
"26",26,1194220,"2015-10-17","16:00:00","draw",3.8,1.7,1.7,4,3.8,4.5,4.75,0,0.2,-0.25,1.7,1.7,0,3.8,4,0.2,4.5,4.75,0.25
"27",27,1194221,"2015-10-17","16:00:00","home",2,2.05,2,3.3,3.3,4.2,3.8,0.0499999999999998,0,0.4,2,2.05,0.0499999999999998,3.3,3.3,0,3.8,4.2,0.4
"28",28,1194535,"2015-10-17","18:30:00","away",1.57,6.5,6,4.5,4,1.53,1.57,0.5,0.5,-0.04,6,6.5,0.5,4,4.5,0.5,1.53,1.62,0.0900000000000001
"29",29,1204659,"2015-10-18","17:00:00","home",2.6,2.5,2.6,3.4,3.25,3,2.8,-0.1,0.15,0.2,2.5,2.6,0.1,3.25,3.4,0.15,2.8,3,0.2
"30",30,1211756,"2015-10-19","21:00:00","away",4.2,2.05,2.05,3.3,3.3,4.2,4.2,0,0,0,2.05,2.1,0.0500000000000003,3.3,3.3,0,4,4.2,0.2
"31",31,1212224,"2015-11-01","14:30:00","home",1.44,1.53,1.44,4.4,4.5,7.5,7.5,0.0900000000000001,-0.0999999999999996,0,1.44,1.53,0.0900000000000001,4.33,4.5,0.17,7,7.5,0.5
"32",32,1212476,"2015-11-01","17:00:00","home",1.53,1.55,1.53,4.2,4,6.5,7,0.02,0.2,-0.5,1.53,1.65,0.12,4,4.33,0.33,6,7,1
"33",33,1212714,"2015-11-02","21:00:00","home",1.44,1.36,1.44,5.25,4.75,9.5,8,-0.0799999999999998,0.5,1.5,1.36,1.44,0.0799999999999998,4.75,5.25,0.5,8,9.5,1.5
"34",34,1239291,"2015-11-07","13:45:00","away",3.25,2.15,2.1,3.7,3.5,3.3,3.25,0.0499999999999998,0.2,0.0499999999999998,2.1,2.3,0.2,3.4,3.7,0.3,3.2,3.4,0.2
"35",35,1239558,"2015-11-07","16:00:00","home",1.8,1.85,1.8,3.8,3.75,4.5,4.2,0.05,0.0499999999999998,0.3,1.8,1.85,0.05,3.75,3.8,0.0499999999999998,4.2,4.5,0.3
"36",36,1239559,"2015-11-07","16:00:00","home",1.29,1.33,1.29,5,5.25,12,10,0.04,-0.25,2,1.29,1.33,0.04,5,5.25,0.25,9,12,3
"37",37,1239560,"2015-11-07","16:00:00","home",2.5,2.5,2.5,3.5,3.2,3,2.88,0,0.3,0.12,2.45,2.5,0.0499999999999998,3.2,3.5,0.3,2.8,3.1,0.3
"38",38,1239561,"2015-11-07","16:00:00","away",1.73,5,5,4.1,3.5,1.75,1.73,0,0.6,0.02,5,5,0,3.5,4.1,0.6,1.73,1.83,0.1
"39",39,1239562,"2015-11-07","16:00:00","draw",3.3,2.55,2.5,3.5,3.3,2.9,2.8,0.0499999999999998,0.2,0.1,2.5,2.6,0.1,3.3,3.5,0.2,2.8,2.9,0.1
"40",40,1239828,"2015-11-07","18:30:00","home",3.5,4.33,3.5,3.5,3.4,1.95,2.05,0.83,0.1,-0.0999999999999999,3.4,4.33,0.93,3.4,3.6,0.2,1.95,2.1,0.15
"41",41,1251372,"2015-11-08","14:30:00","draw",4.5,7.5,6.5,5,4.5,1.44,1.44,1,0.5,0,6.5,7.5,1,4.5,5,0.5,1.44,1.44,0
"42",42,1251645,"2015-11-08","17:00:00","draw",4,1.75,1.62,4.1,4,4.75,5.25,0.13,0.0999999999999996,-0.5,1.62,1.75,0.13,3.8,4.2,0.4,4.75,5.25,0.5
"43",43,1251646,"2015-11-08","17:00:00","away",5.5,1.65,1.67,4.1,3.6,6,5.5,-0.02,0.5,0.5,1.62,1.67,0.0499999999999998,3.6,4.1,0.5,5.5,6,0.5
"44",44,1334286,"2015-11-21","13:45:00","away",1.83,4.2,4.75,3.3,3.4,2.05,1.83,-0.55,-0.1,0.22,4.2,4.75,0.55,3.3,3.5,0.2,1.83,2.05,0.22
"45",45,1334497,"2015-11-21","16:00:00","home",1.4,1.44,1.4,4.75,4.75,9,8,0.04,0,1,1.4,1.44,0.04,4.75,5,0.25,8,9,1
"46",46,1334498,"2015-11-21","16:00:00","home",1.57,1.67,1.57,4,4,6,6,0.0999999999999999,0,0,1.57,1.67,0.0999999999999999,4,4.2,0.2,6,6.5,0.5
"47",47,1334499,"2015-11-21","16:00:00","away",2.5,2.8,2.8,3.5,3.4,2.55,2.5,0,0.1,0.0499999999999998,2.75,2.88,0.13,3.4,3.6,0.2,2.5,2.63,0.13
"48",48,1334500,"2015-11-21","16:00:00","away",6,1.73,1.57,4,4,5.5,6,0.16,0,-0.5,1.57,1.73,0.16,4,4,0,5.5,7,1.5
"49",49,1334501,"2015-11-21","16:00:00","draw",3.5,2.25,1.83,3.3,3.5,3.6,4.5,0.42,-0.2,-0.9,1.83,2.25,0.42,3.3,3.6,0.3,3.6,4.5,0.9
"50",50,1334502,"2015-11-21","16:00:00","home",7,7,7,4.2,4.2,1.53,1.5,0,0,0.03,6,7,1,4.2,4.33,0.13,1.5,1.6,0.1
"51",51,1334757,"2015-11-21","18:30:00","away",5.5,1.8,1.62,3.75,4,4.8,5.5,0.18,-0.25,-0.7,1.62,1.8,0.18,3.75,4.1,0.35,4.8,5.75,0.95
"52",52,1341360,"2015-11-22","17:00:00","home",1.57,1.6,1.57,4.33,4,5.75,6,0.03,0.33,-0.25,1.57,1.65,0.0799999999999998,4,4.33,0.33,5.75,6.5,0.75
"53",53,1347121,"2015-11-23","21:00:00","away",7,1.57,1.57,4.2,4,6,7,0,0.2,-1,1.55,1.6,0.05,4,4.33,0.33,6,7,1
"54",54,1376395,"2015-11-28","16:00:00","away",2.8,2.8,2.55,3.25,3.2,2.88,2.8,0.25,0.0499999999999998,0.0800000000000001,2.55,2.8,0.25,3.1,3.3,0.2,2.8,2.88,0.0800000000000001
"55",55,1376396,"2015-11-28","16:00:00","draw",3.3,2.63,2.8,3.5,3.3,2.75,2.5,-0.17,0.2,0.25,2.63,3,0.37,3.3,3.6,0.3,2.4,2.75,0.35
"56",56,1376397,"2015-11-28","16:00:00","home",1.73,1.73,1.73,3.75,3.5,5.25,5,0,0.25,0.25,1.7,1.73,0.03,3.5,4,0.5,5,5.5,0.5
"57",57,1376398,"2015-11-28","16:00:00","home",1.53,1.6,1.53,4,4.33,6,5.5,0.0700000000000001,-0.33,0.5,1.5,1.67,0.17,4,4.5,0.5,5.5,6.5,1
"58",58,1376399,"2015-11-28","16:00:00","home",3.1,2.9,3.1,3.3,3.4,2.65,2.25,-0.2,-0.1,0.4,2.9,3.3,0.4,3.2,3.4,0.2,2.25,2.65,0.4
"59",59,1376656,"2015-11-28","18:30:00","draw",3.4,3.25,3.2,3.4,3.4,2.3,2.2,0.0499999999999998,0,0.0999999999999996,3,3.25,0.25,3.4,3.5,0.1,2.2,2.45,0.25
"60",60,1382295,"2015-11-29","13:00:00","draw",3.5,2.7,2.4,3.5,3.5,2.8,2.9,0.3,0,-0.1,2.4,2.7,0.3,3.4,3.5,0.1,2.8,2.9,0.1
"61",61,1382592,"2015-11-29","15:05:00","draw",3.5,2.15,1.95,3.4,3.5,3.9,4,0.2,-0.1,-0.1,1.95,2.2,0.25,3.4,3.5,0.1,3.75,4,0.25
"62",62,1382705,"2015-11-29","17:15:00","home",1.44,1.53,1.44,4.33,4.33,7,8,0.0900000000000001,0,-1,1.44,1.53,0.0900000000000001,4.33,4.75,0.42,7,8,1
"63",63,1382706,"2015-11-29","17:15:00","draw",4.33,5.75,5.5,4.2,4.33,1.6,1.57,0.25,-0.13,0.03,5.25,6,0.75,4,4.33,0.33,1.57,1.7,0.13
"64",64,1415069,"2015-12-05","13:45:00","home",5.5,5,5.5,3.9,3.75,1.73,1.62,-0.5,0.15,0.11,5,5.75,0.75,3.75,4.1,0.35,1.62,1.75,0.13
"65",65,1415244,"2015-12-05","16:00:00","home",1.22,1.3,1.22,6.5,6,11,12,0.0800000000000001,0.5,-1,1.22,1.3,0.0800000000000001,6,6.5,0.5,11,14,3
"66",66,1415245,"2015-12-05","16:00:00","draw",4.5,1.45,1.4,4.5,4.5,9,7.5,0.05,0,1.5,1.4,1.45,0.05,4.5,4.75,0.25,7.5,9.5,2
"67",67,1415246,"2015-12-05","16:00:00","draw",4.2,1.53,1.44,4.33,4.2,7,7.5,0.0900000000000001,0.13,-0.5,1.44,1.53,0.0900000000000001,4.2,4.5,0.3,7,8,1
"68",68,1415247,"2015-12-05","16:00:00","away",2.6,2.6,2.63,3.5,3.3,2.88,2.6,-0.0299999999999998,0.2,0.28,2.6,2.8,0.2,3.3,3.5,0.2,2.5,2.88,0.38
"69",69,1415248,"2015-12-05","16:00:00","home",2.05,2.38,2.05,3.3,3.4,3.3,3.5,0.33,-0.1,-0.2,2.05,2.38,0.33,3.3,3.5,0.2,3.3,3.6,0.3
"70",70,1415249,"2015-12-05","16:00:00","draw",3.5,4.6,4.5,3.7,3.5,1.85,1.8,0.0999999999999996,0.2,0.05,4.5,4.75,0.25,3.5,3.7,0.2,1.8,1.91,0.11
"71",71,1415467,"2015-12-05","18:30:00","away",8,1.44,1.36,4.75,4.75,10,8,0.0799999999999998,0,2,1.33,1.44,0.11,4.75,5.75,1,8,10,2
"72",72,1423095,"2015-12-06","17:00:00","home",5.5,6,5.5,4.33,4,1.57,1.57,0.5,0.33,0,5.5,6,0.5,4,4.5,0.5,1.57,1.62,0.05
"73",73,1430970,"2015-12-07","21:00:00","draw",3.7,2.05,2.05,3.6,3.7,3.75,3.75,0,-0.1,0,2.05,2.05,0,3.6,3.7,0.1,3.7,3.8,0.0999999999999996
"74",74,1459700,"2015-12-12","13:45:00","draw",3.3,3.1,2.88,3.4,3.3,2.45,2.4,0.22,0.1,0.0500000000000003,2.88,3.1,0.22,3.3,3.5,0.2,2.38,2.55,0.17
"75",75,1459857,"2015-12-12","16:00:00","home",2.5,2.45,2.5,3.4,3.25,3.2,2.8,-0.0499999999999998,0.15,0.4,2.45,2.7,0.25,3.25,3.4,0.15,2.8,3.2,0.4
"76",76,1459858,"2015-12-12","16:00:00","home",1.25,1.36,1.25,5.25,5.75,9.5,11,0.11,-0.5,-1.5,1.25,1.36,0.11,5,6.5,1.5,9,11,2
"77",77,1459859,"2015-12-12","16:00:00","away",2.5,2.75,2.8,3.3,3.25,2.63,2.5,-0.0499999999999998,0.0499999999999998,0.13,2.75,2.9,0.15,3.2,3.3,0.0999999999999996,2.5,2.88,0.38
"78",78,1459860,"2015-12-12","16:00:00","draw",3.2,2.8,2.38,3.3,3.2,2.8,3,0.42,0.0999999999999996,-0.2,2.38,2.8,0.42,3.2,3.3,0.0999999999999996,2.8,3,0.2
"79",79,1460086,"2015-12-12","18:30:00","home",3.4,3.2,3.4,3.2,3.3,2.45,2.15,-0.2,-0.0999999999999996,0.3,3.2,3.5,0.3,3.2,3.4,0.2,2.15,2.45,0.3
"80",80,1465816,"2015-12-13","14:30:00","away",1.55,6,6,4.5,4.2,1.6,1.55,0,0.3,0.05,6,7,1,4.2,4.5,0.3,1.53,1.6,0.0700000000000001
"81",81,1466030,"2015-12-13","17:00:00","draw",4.5,1.4,1.4,4.8,4.5,9.5,9,0,0.3,0.5,1.4,1.44,0.04,4.5,4.8,0.3,9,10,1
"82",82,1466031,"2015-12-13","17:00:00","away",8.5,1.4,1.36,5.25,5,8.5,8.5,0.0399999999999998,0.25,0,1.36,1.4,0.0399999999999998,5,5.5,0.5,8.5,9.5,1
"83",83,1473063,"2015-12-14","21:00:00","home",3.2,3.5,3.2,3.6,3.5,2.2,2.35,0.3,0.1,-0.15,3.1,3.5,0.4,3.5,3.6,0.1,2.2,2.38,0.18
"84",84,1502404,"2015-12-19","16:00:00","home",1.33,1.3,1.33,5.25,5,12,9,-0.03,0.25,3,1.25,1.33,0.0800000000000001,5,5.5,0.5,9,13,4
"85",85,1502405,"2015-12-19","16:00:00","away",3.6,2.15,2,3.8,3.5,3.4,3.6,0.15,0.3,-0.2,2,2.15,0.15,3.5,3.8,0.3,3.4,3.75,0.35
"86",86,1502406,"2015-12-19","16:00:00","away",7,1.44,1.44,4.75,4.33,8,7,0,0.42,1,1.44,1.45,0.01,4.33,4.75,0.42,7,8.5,1.5
"87",87,1502407,"2015-12-19","16:00:00","away",2.75,2.75,2.5,3.3,3.3,2.7,2.75,0.25,0,-0.0499999999999998,2.5,2.75,0.25,3.25,3.4,0.15,2.7,2.8,0.0999999999999996
"88",88,1502408,"2015-12-19","16:00:00","away",2.88,2.55,2.45,3.2,3.25,3.1,2.88,0.0999999999999996,-0.0499999999999998,0.22,2.45,2.55,0.0999999999999996,3.2,3.25,0.0499999999999998,2.88,3.2,0.32
"89",89,1502409,"2015-12-19","16:00:00","away",3,2.6,2.38,3.25,3.25,2.95,3,0.22,0,-0.0499999999999998,2.38,2.6,0.22,3.25,3.25,0,2.95,3,0.0499999999999998
"90",90,1502638,"2015-12-19","18:30:00","draw",3.4,2,2,3.6,3.4,4,3.75,0,0.2,0.25,2,2.05,0.0499999999999998,3.4,3.6,0.2,3.75,4,0.25
"91",91,1509726,"2015-12-20","14:30:00","home",3.75,3.8,3.75,3.6,3.4,2.1,2,0.0499999999999998,0.2,0.1,3.75,4.2,0.45,3.4,3.6,0.2,1.95,2.1,0.15
"92",92,1509920,"2015-12-20","17:00:00","draw",3.4,2,2,3.5,3.4,4.33,3.75,0,0.1,0.58,2,2.15,0.15,3.4,3.5,0.1,3.6,4.33,0.73
"93",93,1517560,"2015-12-21","21:00:00","home",2.45,2.5,2.45,3.4,3.5,3.1,3,0.0499999999999998,-0.1,0.1,2.38,2.5,0.12,3.4,3.6,0.2,3,3.1,0.1
"94",94,1543396,"2015-12-26","13:45:00","home",3.25,3.4,3.25,3.2,3.2,2.38,2.3,0.15,0,0.0800000000000001,3.25,3.5,0.25,3.2,3.25,0.0499999999999998,2.3,2.4,0.1
"95",95,1543445,"2015-12-26","16:00:00","draw",3.25,2.55,2.63,3.3,3.25,3.1,2.75,-0.0800000000000001,0.0499999999999998,0.35,2.5,2.7,0.2,3.25,3.3,0.0499999999999998,2.75,3.1,0.35
"96",96,1543446,"2015-12-26","16:00:00","draw",3.3,2.2,2.4,3.4,3.3,3.6,3,-0.2,0.1,0.6,2.2,2.45,0.25,3.3,3.5,0.2,3,3.6,0.6
"97",97,1543447,"2015-12-26","16:00:00","draw",4.33,1.5,1.44,4.5,4.33,7.5,8,0.0600000000000001,0.17,-0.5,1.44,1.53,0.0900000000000001,4.33,4.5,0.17,6.5,8,1.5
"98",98,1543448,"2015-12-26","16:00:00","home",1.91,2.05,1.91,3.9,3.8,3.75,3.8,0.14,0.1,-0.0499999999999998,1.91,2.05,0.14,3.6,3.9,0.3,3.75,4,0.25
"99",99,1543449,"2015-12-26","16:00:00","home",1.2,1.22,1.2,7,7,13,13,0.02,0,0,1.2,1.22,0.02,7,7,0,13,13,0
"100",100,1543450,"2015-12-26","16:00:00","home",1.91,2,1.91,3.4,3.4,4.5,4.5,0.0900000000000001,0,0,1.91,2,0.0900000000000001,3.4,3.4,0,4.33,4.5,0.17
"101",101,1543451,"2015-12-26","16:00:00","home",1.4,1.5,1.4,4.5,4.75,7.5,8,0.1,-0.25,-0.5,1.4,1.5,0.1,4.5,4.75,0.25,7.5,8,0.5
"102",102,1543598,"2015-12-26","18:30:00","away",2.2,3.6,3.2,3.6,3.5,2.15,2.2,0.4,0.1,-0.0500000000000003,3.2,3.6,0.4,3.5,3.6,0.1,2.15,2.3,0.15
"103",103,1543607,"2015-12-26","20:45:00","home",3.6,3.5,3.6,3.5,3.5,2.25,2.05,-0.1,0,0.2,3.1,3.75,0.65,3.5,3.6,0.1,2.05,2.45,0.4
"104",104,1552880,"2015-12-28","16:00:00","draw",3.4,1.95,1.91,3.5,3.4,4.2,4.33,0.04,0.1,-0.13,1.91,2.25,0.34,3.3,3.5,0.2,3.6,4.33,0.73
"105",105,1552881,"2015-12-28","16:00:00","away",4.2,1.91,2,3.6,3.2,4.5,4.2,-0.0900000000000001,0.4,0.3,1.91,2,0.0900000000000001,3.2,3.6,0.4,4,4.5,0.5
"106",106,1552882,"2015-12-28","16:00:00","home",1.95,1.91,1.95,3.5,3.5,4.5,4,-0.04,0,0.5,1.91,2.05,0.14,3.3,3.6,0.3,3.8,4.5,0.7
